chapter,table,rownum,rowlabel,category,region,gas,unit,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Trends,Table 2-10,26,Adipic Acid Production,Adipic,USA,Total,MMTCO2e,15.2,14.9,13,13.9,13.5,16.9,16.7,9.4,5.1,4.7,5.3,4.5,4.9,5.5,3.7,7.1,8.6,10.3,2.5,2.7,4.2,10.2,5.5,3.9,5.4,4.3,7.1,7.5,10.5,5.3,8.3
Trends,Table 2-10,32,Carbon Dioxide Consumption,CO2Cons,USA,Total,MMTCO2e,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,0.9,1,1.4,1.3,1.4,1.8,1.9,1.8,1.8,4.4,4.1,4,4.2,4.5,4.9,4.6,4.6,4.1,4.9,5
Trends,Table 2-10,34,Electronics Industry,Electronics,USA,Total,MMTCO2e,3.6,3.6,3.6,4.5,5,6.3,6.9,7.3,9,9.1,7.7,5.4,5.6,5.3,5.1,4.8,5.3,4.8,4.5,3.3,4.1,5.5,5.1,4.7,4.9,5,5,4.9,5.1,4.7,4.7
Trends,Table 2-10,35,N2O from Product Uses,N2OProdUse,USA,Total,MMTCO2e,4.2,4.1,3.9,4.4,4.4,4.4,4.4,4.7,4.7,4.7,4.7,4.7,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
Trends,Table 2-10,36,Stationary Combustion,StationaryCombInd,USA,Total,MMTCO2e,4.9,4.7,4.9,4.9,5.1,5.2,5.3,5.4,5.1,4.9,5,4.7,4.5,4.5,4.7,4.7,4.8,4.6,4.3,3.7,4.3,4.3,4.3,4.4,4.3,4.2,4.2,4.1,4,4,3.7
Trends,Table 2-10,33,Other Process Uses of Carbonates,CarbonateUseInd,USA,Total,MMTCO2e,3.1,2.8,2.8,2.6,2.7,3.7,4,3.8,3.9,4.3,2.9,3,3.1,2.4,3.3,3.7,4.3,3.9,3.4,4.3,5.3,4.9,4.5,5.4,6.3,6.1,5.4,4.9,3.7,4.9,4.9
Trends,Table 2-10,38,HCFC-22 Production,HCFC22,USA,Total,MMTCO2e,46.1,41.4,46,41.9,39.9,41.7,39.4,38.1,49.9,38.5,36.2,25,26.7,15.6,21.8,20,17.5,21.5,17.2,6.8,8,8.8,5.5,4.1,5,4.3,2.8,5.2,3.3,3.7,2.1
Trends,Table 2-10,37,Aluminum Production,Aluminum,USA,Total,MMTCO2e,28.3,25.1,23.5,22.2,19.6,19.4,20.4,18.6,16.2,16.1,16,8.4,10.6,8.9,7.5,7.6,6.8,8.9,7.8,5,4.7,6.9,6.5,6.4,5.5,4.9,2.7,2.3,3.1,3.6,3.4
Trends,Table 2-10,40,Soda Ash Production,SodaAsh,USA,Total,MMTCO2e,1.4,1.4,1.5,1.4,1.4,1.6,1.6,1.7,1.6,1.5,1.5,1.5,1.5,1.5,1.6,1.7,1.6,1.7,1.7,1.5,1.5,1.6,1.7,1.7,1.7,1.7,1.7,1.8,1.7,1.8,1.5
Trends,Table 2-10,41,Ferroalloy Production,Ferroalloy,USA,Total,MMTCO2e,2.2,1.9,2,1.9,2,2.1,2.1,2.2,2.2,2.2,1.9,1.5,1.4,1.3,1.4,1.4,1.5,1.6,1.6,1.5,1.7,1.7,1.9,1.8,1.9,2,1.8,2,2.1,1.6,1.4
Trends,Table 2-10,42,Titanium Dioxide Production,TiO2,USA,Total,MMTCO2e,1.2,1.2,1.4,1.4,1.5,1.5,1.5,1.7,1.7,1.7,1.8,1.7,1.8,1.8,2.1,1.8,1.8,1.9,1.8,1.6,1.8,1.7,1.5,1.7,1.7,1.6,1.7,1.7,1.5,1.5,1.3
Trends,Table 2-10,43,"Caprolactam, Glyoxal, and Glyoxylic Acid Production",CaproGlyAcid,USA,Total,MMTCO2e,1.7,1.6,1.7,1.7,1.9,1.9,1.9,2,2,2,2,1.9,2,2,2.1,2.1,2.1,2.2,2.1,2.1,2.2,2.2,2.1,2.1,2,1.9,1.7,1.5,1.4,1.4,1.2
Trends,Table 2-10,39,Glass Production,Glass,USA,Total,MMTCO2e,2.3,2.2,2.3,2.3,2.4,2.4,2.4,2.5,2.6,2.6,2.6,2.5,2.5,2.4,2.5,2.4,2.4,2.3,2.2,1.9,2.1,2.1,2,2,2,2,2.1,2,2,1.9,1.9
Trends,Table 2-10,44,Zinc Production,Zinc,USA,Total,MMTCO2e,0.6,0.8,0.8,0.9,0.9,0.9,0.9,1,0.9,0.9,0.9,0.7,0.7,1.1,1,1,1,1,1.2,0.9,1.2,1.3,1.5,1.4,0.9,0.9,0.8,0.9,1,1,1
Trends,Table 2-10,46,Magnesium Production and Processing,Magnesium,USA,Total,MMTCO2e,5.3,5.1,5.3,5.4,5.3,5.5,6.5,6.2,5.6,5,3,2.9,2.8,3.3,2.7,2.7,2.8,2.5,1.8,1,1.2,1.7,1.4,1.4,1,1.1,1.2,1.1,1.1,0.9,0.9
Trends,Table 2-10,45,Phosphoric Acid Production,Phosphoric,USA,Total,MMTCO2e,1.5,1.4,1.5,1.3,1.5,1.5,1.6,1.5,1.6,1.5,1.4,1.3,1.3,1.4,1.4,1.3,1.2,1.2,1.1,1,1.1,1.2,1.1,1.1,1,1,1,1,0.9,0.9,0.9
Trends,Table 2-10,47,Lead Production,Lead,USA,Total,MMTCO2e,0.5,0.5,0.5,0.5,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.6,0.6,0.6,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Trends,Table 2-10,48,Carbide Production and Consumption,Carbide,USA,Total,MMTCO2e,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.3,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Trends,Table 2-10,49,Agriculture,,USA,Total,MMTCO2e,596.8,587.5,588.3,616.4,603.5,615.7,622.9,611.3,618.2,609.3,594.9,615.5,618.7,619,631.7,626.3,625.8,642.7,631,632.9,641,622.7,606.5,645.2,654.1,656.1,643.4,644.4,657.9,663.9,635.1
Trends,Table 2-10,50,N2O from Agricultural Soil Management,AgSoils,USA,Total,MMTCO2e,316,304.8,302.5,326.1,307.5,313.3,322.5,313.4,317.2,309.2,294.9,317,314.7,315.9,328.8,313.8,309.1,320,316.5,321.2,325,312.5,292.9,340.5,350.2,349.2,330.8,328.3,338.9,345.3,316.2
Trends,Table 2-10,51,Enteric Fermentation,Enteric,USA,Total,MMTCO2e,163.5,163.7,168.5,170.9,173.9,177.8,176.8,173.3,171.4,171.6,169.8,168.8,169.1,169.2,166.1,168,170.8,173.7,173,172.1,170.4,168.2,166,164.9,163,166,171.3,174.9,175.7,176.1,175.2
Trends,Table 2-10,52,Manure Management,Manure,USA,Total,MMTCO2e,48.8,50.7,49.4,50.9,54.2,55.8,55,57,60.6,61.2,61.9,63.2,64.4,64.7,62.5,65.3,66,70.5,68.6,67.4,69.2,69.8,71.8,69.6,69.2,73.2,75.5,76.5,78.7,78.2,79.2
Trends,Table 2-10,53,CO2 from Fossil Fuel Combustion,FFCAg,USA,Total,MMTCO2e,43.4,42.8,42.9,42.9,43.2,43.1,42.8,43.2,42.3,40.2,39.9,41.2,42.2,43.8,48.8,50.8,54.5,51.9,47.9,46.5,46.6,46.8,48,45.8,45.9,41.1,40.2,39.8,39.8,39.7,39.1
Trends,Table 2-10,54,Rice Cultivation,Rice,USA,Total,MMTCO2e,16,16.1,16.1,17.1,15.7,16.5,16.7,15.4,17.1,17.7,19,15.4,17.7,14.7,15.6,18,14.7,15.9,14.1,16.2,18.9,15.3,15.2,13.8,15.4,16.2,15.8,14.9,15.6,15.1,15.7
Trends,Table 2-10,55,Urea Fertilization,UreaFert,USA,Total,MMTCO2e,2.4,2.3,2.4,2.6,2.7,2.7,2.6,2.7,2.9,3,3.2,3.4,3.6,3.7,3.7,3.5,3.7,3.8,3.6,3.6,3.8,4.1,4.3,4.4,4.5,4.7,4.7,4.9,5,5.1,5.3
Trends,Table 2-10,56,Liming,Liming,USA,Total,MMTCO2e,4.7,5,4.4,3.8,4.1,4.4,4.4,4.3,4.7,4.5,4.3,4.4,5,4.6,3.9,4.3,4.2,4.5,5,3.7,4.8,3.9,6,3.9,3.6,3.7,3.1,3.1,2.2,2.4,2.4
Trends,Table 2-10,57,Mobile Combustion,MobileCombAg,USA,Total,MMTCO2e,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.5,1.4,1.4,1.4,1.5,1.5,1.7,1.8,2.2,1.8,1.7,1.6,1.6,1.7,1.7,1.6,1.6,1.4,1.4,1.4,1.4,1.4,1.3
Trends,Table 2-10,58,Field Burning of Agricultural Residues,FieldBurn,USA,Total,MMTCO2e,0.5,0.5,0.5,0.6,0.5,0.4,0.6,0.6,0.5,0.6,0.5,0.5,0.6,0.7,0.6,0.6,0.5,0.6,0.6,0.6,0.7,0.5,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
Trends,Table 2-10,59,Stationary Combustion,StationaryCombAg,USA,Total,MMTCO2e,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ 
Trends,Table 2-10,60,Commercial,,USA,Total,MMTCO2e,427.1,434.3,429.9,423.4,426.6,425.7,433.3,425.8,400.5,396.9,411.2,400.2,401.7,418,415.8,405.4,391.9,405.9,413.2,416.9,419.3,415.1,396,419.3,429.6,442.1,426.9,428.5,444.2,452.1,425.3
Trends,Table 2-10,61,CO2 from Fossil Fuel Combustion,FFCCom,USA,Total,MMTCO2e,228.3,232.7,228,223,224.7,227.8,237.6,237.8,220.1,220.7,236.5,228.5,229,240.1,238,227.1,211.8,223.1,227.5,228,224.5,224.5,200.3,224.2,232.4,244.6,231.5,232,245.8,250.7,226.8
Trends,Table 2-10,62,Landfills (Municipal),LandfillsDom,USA,Total,MMTCO2e,165.7,167.8,167.3,165.1,164.6,159.6,155.9,146.2,136.4,129.6,126.1,121.5,120.1,122.3,119.9,117.2,115,112.8,110.6,108.3,109.3,100.6,101.7,98.1,97.7,96.2,93,94.2,96.7,98.6,94.2
Trends,Table 2-10,63,Substitution of Ozone Depleting Substances,ODSSubsCom,USA,Total,MMTCO2e,+ ,0,0,0.3,1.7,2.5,3.6,5.3,7,8.7,10,12,14.2,16.5,18.6,22.1,25.9,30.7,36,41.8,46.9,51.1,54.4,57.2,59.4,60.8,61.5,61,60.8,62.3,63.5
Trends,Table 2-10,64,Wastewater Treatment (Domestic),WastewaterDom,USA,Total,MMTCO2e,30.9,31.5,32.1,32.3,32.7,32.7,32.8,32.9,33.3,33.9,34.2,33.9,34.1,34.2,34.2,34,34.2,34.1,33.8,33.6,33.7,33.9,34.6,34.5,34.5,34.7,34.9,35,35,34.5,34.8
Trends,Table 2-10,65,Composting,Composting,USA,Total,MMTCO2e,0.7,0.8,0.9,1.2,1.5,1.6,1.9,2.1,2.3,2.5,2.8,2.8,2.9,3.3,3.5,3.5,3.6,3.7,3.8,3.6,3.5,3.5,3.7,3.9,4,4,4.3,4.6,4.3,4.3,4.3
Trends,Table 2-10,66,Stationary Combustion,StationaryCombCom,USA,Total,MMTCO2e,1.5,1.5,1.5,1.5,1.4,1.4,1.5,1.5,1.3,1.4,1.5,1.4,1.4,1.5,1.5,1.4,1.3,1.4,1.4,1.4,1.4,1.4,1.2,1.4,1.4,1.6,1.5,1.5,1.6,1.6,1.5
Trends,Table 2-10,67,Anaerobic Digestion at Biogas Facilities,StandaloneDigesters,USA,Total,MMTCO2e,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,+ ,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2
Trends,Table 2-10,68,Residential,,USA,Total,MMTCO2e,345.1,354.7,361.2,372.6,363.3,367.5,399.5,380.8,346.9,366.7,388,378.1,375.3,393.7,381.9,371,334.3,355.3,363.9,354.5,355.5,349.1,306.9,357.7,378.3,351.5,327.8,329.9,377.4,384.2,362
Trends,Table 2-10,69,CO2 from Fossil Fuel Combustion,FFCRes,USA,Total,MMTCO2e,338.6,347.7,354,366.1,357,353.1,383.5,365,331.6,350.9,371.7,363.1,361.1,380.1,369.1,358.9,321.7,341.2,347.9,336.4,334.8,326.2,282.4,329.1,346.5,317.3,292.8,293.4,338.2,341.4,315.8
Trends,Table 2-10,70,Substitution of Ozone Depleting Substances,ODSSubsRes,USA,Total,MMTCO2e,0.2,0.5,0.5,0.5,0.5,8.7,10,10.8,10.8,11.2,11.4,10.5,9.7,8.8,8,7.2,8.2,9.3,10.9,12.8,15.1,17.5,20,22.8,25.8,28.8,30.4,31.9,33.7,37.1,41.2
Trends,Table 2-10,71,Stationary Combustion,StationaryComRes,USA,Total,MMTCO2e,6.3,6.5,6.8,6.1,5.7,5.7,6,5,4.4,4.6,4.9,4.5,4.6,4.8,4.8,4.9,4.4,4.8,5.1,5.4,5.7,5.5,4.6,5.9,6,5.3,4.7,4.5,5.5,5.7,4.9
Trends,Table 2-10,72,U.S. Territories,,USA,Total,MMTCO2e,25.1,25.8,25.5,26.7,27.8,27.4,27.5,28.3,27.7,30.1,51.9,58.6,59.8,62.8,64.5,63.7,61.1,57.9,46,42.5,36.6,34.5,34.4,28.9,28.9,29.2,26.8,25.8,25.8,24.6,23
Trends,Table 2-10,73,CO2 from Fossil Fuel Combustion,FFCUST,USA,Total,MMTCO2e,21.7,21.5,23.1,24,25.7,23.7,22.6,23.1,22.5,21,42.4,52.8,50.3,54.6,56.8,55.9,54.3,50.4,40.6,39.6,34.6,33.4,33.1,28.1,28.1,28.4,26,25.5,25.5,24.3,22.7
Trends,Table 2-10,74,Non-Energy Use of Fuels,NEUUST,USA,Total,MMTCO2e,3.4,4.3,2.4,2.6,2,3.7,4.8,5.1,5.1,8.9,9.3,5.6,9.3,8,7.5,7.6,6.5,7.3,5.2,2.7,1.8,1,1.2,0.7,0.7,0.7,0.7,0.2,0.2,0.2,0.2
Trends,Table 2-10,75,Stationary Combustion,StationaryCombUST,USA,Total,MMTCO2e,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Trends,Table 2-10,76,Total Emissions (Sources),,USA,Total,MMTCO2e,"6,453.50","6,382.90","6,497.30","6,613.40","6,700.80","6,785.40","6,990.90","7,046.20","7,094.80","7,138.10","7,327.60","7,219.20","7,259.20","7,313.80","7,428.50","7,434.80","7,360.80","7,463.80","7,240.60","6,787.30","7,007.40","6,845.10","6,606.50","6,784.50","6,843.40","6,689.00","6,537.90","6,501.00","6,687.50","6,571.70","5,981.40"
Trends,Table 2-10,77,LULUCF Sector Net Total b,,USA,Total,MMTCO2e,-860.6,-620.8,-613.3,-595.1,-608.4,-582.6,-603,-584.3,-586.1,-578.9,-576.1,-580,-542.1,-572.7,-481.7,-789.8,-569.1,-527.6,-517.1,-484.4,-510.3,-558.3,-565.8,-541.5,-563.7,-490.7,-826.6,-781.2,-769.3,-730.5,-758.9
Trends,Table 2-10,78,Net Emissions (Sources and Sinks),,USA,Total,MMTCO2e,"5,592.80","5,762.20","5,884.00","6,018.30","6,092.40","6,202.70","6,387.90","6,461.90","6,508.70","6,559.20","6,751.50","6,639.20","6,717.10","6,741.20","6,946.80","6,645.00","6,791.70","6,936.20","6,723.60","6,302.80","6,497.10","6,286.80","6,040.80","6,243.00","6,279.60","6,198.30","5,711.20","5,719.80","5,918.20","5,841.20","5,222.40"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Coal Mining,Table 3-33,1,Underground (UG) Mining,UndergroundMining,USA,CH4,kt,"2,968","2,888","2,789","2,304","2,260","2,226","2,180","2,133","2,127","1,980","1,878","1,823","1,690","1,712","1,733","1,682","1,714","1,700","2,113","2,367","2,456","2,008","1,882","1,849","1,844","1,796","1,629","1,626","1,556","1,379","1,257"
Coal Mining,Table 3-33,2,Liberated,UGMiningLiberated,USA,CH4,kt,"3,231","3,166","3,116","2,734","2,774","2,814","2,906","2,683","2,804","2,580","2,586","2,610","2,525","2,443","2,497","2,388","2,589","2,423","2,879","3,150","3,405","2,856","2,630","2,580","2,524","2,450","2,277","2,324","2,308","2,011","1,871"
Coal Mining,Table 3-33,3,Recovered & Used,UGMiningRecUsed,USA,CH4,kt,-263,-278,-327,-431,-514,-588,-726,-550,-677,-600,-708,-787,-835,-731,-764,-706,-875,-723,-766,-783,-950,-848,-748,-731,-679,-654,-648,-698,-752,-633,-614
Coal Mining,Table 3-33,4,Surface Mining,SurfaceMining,USA,CH4,kt,430,407,404,399,420,411,425,434,451,445,439,470,458,444,462,475,501,494,510,461,461,462,410,388,386,347,273,290,280,255,194
Coal Mining,Table 3-33,5,Post-Mining (UG),PostMiningUG,USA,CH4,kt,368,348,348,301,332,330,342,356,353,327,318,325,305,306,317,306,298,290,292,267,270,276,268,263,270,231,193,213,212,206,155
Coal Mining,Table 3-33,6,Post-Mining (Surface),PostMiningSurface,USA,CH4,kt,93,88,87,86,91,89,92,94,98,96,95,102,99,96,100,103,109,107,111,100,100,100,89,84,84,75,59,63,61,55,42
Coal Mining,Table 3-33,7,Total,CoalMining,USA,CH4,kt,"3,860","3,730","3,628","3,091","3,104","3,056","3,038","3,017","3,029","2,848","2,730","2,720","2,552","2,559","2,611","2,565","2,622","2,591","3,026","3,194","3,286","2,846","2,649","2,585","2,583","2,449","2,154","2,191","2,109","1,895","1,648"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum Systems,Table 3-45,1,Exploration,PetExploration,USA,CO2,kt,360,362,361,374,336,329,346,380,331,295,311,333,308,337,356,392,432,433,678,592,988,"1,742","2,700","3,199","3,797","2,587","1,373","1,852","3,189","2,418",860
Petroleum Systems,Table 3-45,2,Production ,PetProduction,USA,CO2,kt,"5,955","6,277","6,237","6,190","6,371","6,839","7,193","7,472","7,389","6,879","6,916","6,982","7,180","7,318","7,532","7,874","8,021","8,280","9,060","9,425","10,620","12,451","16,109","19,481","23,657","25,894","16,555","19,449","30,296","39,187","24,969"
Petroleum Systems,Table 3-45,3,Transportation,PetTransport,USA,CO2,kt,0.9,0.9,0.9,0.9,0.9,0.8,0.8,0.8,0.8,0.8,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.9,1,1.2,1.2,1.1,1.1,1.2,1.3,1.2
Petroleum Systems,Table 3-45,4,Crude Refining,PetRefining,USA,CO2,kt,"3,284","3,258","3,294","3,334","3,396","3,423","3,486","3,591","3,647","3,626","3,700","3,705","3,661","3,748","3,801","3,728","3,733","3,712","3,598","3,511","3,804","3,824","3,430","3,609","3,419","4,037","3,994","3,725","3,820","5,080","4,326"
Petroleum Systems,Table 3-45,5,Total ,PetSys,USA,CO2,kt,"9,600","9,898","9,892","9,899","10,105","10,591","11,026","11,443","11,368","10,801","10,929","11,022","11,149","11,404","11,689","11,994","12,188","12,426","13,336","13,528","15,412","18,018","22,239","26,291","30,874","32,519","21,922","25,027","37,306","46,686","30,156"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum Systems,Table 3-43,1,Exploration,PetExploration,USA,CH4,kt,154,155,158,166,131,124,145,180,130,99,116,145,114,151,172,211,258,259,318,172,246,343,394,326,255,100,22,17,20,16,12
Petroleum Systems,Table 3-43,2,Production  ,PetProduction,USA,CH4,kt,"1,725","1,724","1,688","1,671","1,661","1,653","1,668","1,636","1,605","1,567","1,545","1,529","1,520","1,526","1,514","1,408","1,488","1,475","1,467","1,427","1,398","1,399","1,373","1,524","1,595","1,587","1,552","1,562","1,484","1,553","1,557"
Petroleum Systems,Table 3-43,3,Pneumatic Controllers,PetProdPneumatic,USA,CH4,kt,736,740,726,736,735,735,733,732,730,728,726,723,720,716,713,709,704,700,695,689,683,677,622,752,791,794,822,835,727,732,854
Petroleum Systems,Table 3-43,4,Offshore Production,PetProdOffshore,USA,CH4,kt,353,355,360,358,376,385,398,386,380,376,360,355,355,359,361,259,344,335,322,295,266,258,250,238,228,219,204,204,196,196,193
Petroleum Systems,Table 3-43,5,Equipment Leaks,PetProdEquipLeaks,USA,CH4,kt,82,82,81,83,81,81,83,84,83,81,82,83,83,84,85,86,88,88,92,92,94,97,101,104,108,106,102,100,99,98,95
Petroleum Systems,Table 3-43,6,Gas Engines,PetProdGasEngines,USA,CH4,kt,82,82,81,82,78,77,78,78,75,71,72,71,71,70,71,71,72,72,75,75,77,80,85,89,95,94,90,89,92,94,89
Petroleum Systems,Table 3-43,7,Produced Water,PetProdProducedWater,USA,CH4,kt,91,90,85,80,75,73,71,69,65,61,63,61,60,70,62,62,62,65,68,68,69,72,77,81,86,85,81,84,93,98,89
Petroleum Systems,Table 3-43,8,Chemical Injection Pumps,PetProdChemicalPumps,USA,CH4,kt,47,47,46,47,49,51,52,54,56,58,59,61,63,64,66,68,69,71,73,74,76,78,81,84,87,85,82,81,80,79,76
Petroleum Systems,Table 3-43,9,Assoc Gas Flaring,PetProdGasFlaring,USA,CH4,kt,20,20,19,17,17,16,17,17,16,15,14,14,14,14,14,14,15,15,16,16,18,22,29,35,43,47,29,38,68,77,42
Petroleum Systems,Table 3-43,10,Other Sources,PetProdOther,USA,CH4,kt,313,307,291,268,248,234,236,216,199,177,170,161,154,149,143,139,134,130,128,117,114,115,129,142,157,155,142,130,129,179,120
Petroleum Systems,Table 3-43,11,Crude Oil Transportation,PetTransport,USA,CH4,kt,7,7,6,6,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,7,8,8,8,8,8,9,9
Petroleum Systems,Table 3-43,12,Refining,PetRefining,USA,CH4,kt,27,27,27,28,28,28,29,30,30,30,31,31,30,31,31,31,31,31,30,29,29,31,30,30,30,33,33,34,31,36,31
Petroleum Systems,Table 3-43,13,Total ,PetSys,USA,CH4,kt,"1,912","1,912","1,880","1,870","1,826","1,811","1,848","1,851","1,771","1,701","1,698","1,709","1,669","1,714","1,722","1,655","1,781","1,770","1,821","1,632","1,678","1,779","1,803","1,887","1,888","1,727","1,616","1,621","1,544","1,615","1,609"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Petroleum Systems,Table 3-47,1,Exploration,PetExploration,USA,N2O,MT,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.5,0.5,0.6,0.5,0.6,0.6,0.6,0.7,0.7,1.1,1,1.7,2.9,4.6,5.4,6.5,4.4,2.3,2.7,5,3.4,1.4
Petroleum Systems,Table 3-47,2,Production ,PetProduction,USA,N2O,MT,18.5,19,18.2,17.9,18.1,19.3,20.5,21.9,21.8,19.6,19.3,19.4,19.6,19.2,19.7,20.6,20.6,21.3,25.4,26,29.9,33.8,42,48.5,58.3,64.4,48.2,50.6,96.4,99.8,81.8
Petroleum Systems,Table 3-47,3,Transportation,PetTransport,USA,N2O,MT,NE, NE , NE , NE , NE , NE , NE , NE , NE , NE , NE , NE , NE , NE , NE ,NE, NE , NE , NE , NE , NE , NE , NE , NE , NE , NE ,NE,NE,NE,NE,NE
Petroleum Systems,Table 3-47,4,Crude Refining,PetRefining,USA,N2O,MT,30.6,30.4,30.7,31.1,31.7,31.9,32.5,33.5,34,33.8,34.5,34.6,34.2,35,35.5,34.8,34.8,34.6,33.6,32.8,35.6,36.4,32.5,34.2,32.4,38.8,38.9,36.2,36.2,50,42.7
Petroleum Systems,Table 3-47,5,Total,PetSys,USA,N2O,MT,49.8,50,49.5,49.6,50.3,51.8,53.6,56,56.3,53.9,54.4,54.5,54.3,54.7,55.7,56,56.1,56.6,60.1,59.7,67.2,73.2,79.1,88.2,97.2,107.7,89.4,89.5,137.6,153.2,126
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas Systems,Table 3-71,1,Exploration,NGExploration,USA,CO2,kt,297,297,216,274,272,258,299,418,379,431,584,842,729,925,"1,148","1,434","1,787","1,941","2,239","1,373","1,466","1,839","1,273","1,212",789,282,190,444,336,220,95
Natural Gas Systems,Table 3-71,2,Production,NGProduction,USA,CO2,kt,"3,024","3,140","3,187","3,315","3,471","3,532","3,714","3,812","3,870","3,849","3,982","4,126","4,169","4,251","4,384","4,468","4,630","4,878","5,284","5,344","5,694","6,489","6,413","6,806","7,299","7,615","7,444","7,194","8,503","10,885","7,736"
Natural Gas Systems,Table 3-71,3,Processing,NGProcessing,USA,CO2,kt,"28,338","27,334","27,260","26,815","26,557","24,520","22,441","21,965","19,760","20,397","20,359","19,663","20,174","19,452","19,210","18,836","18,828","18,752","18,674","18,562","18,577","19,059","19,059","20,442","20,977","20,977","21,787","22,988","23,001","26,373","25,468"
Natural Gas Systems,Table 3-71,4,Transmission and Storage,NGTransStor,USA,CO2,kt,180,182,182,180,178,176,173,171,169,167,165,170,168,173,171,176,174,172,193,199,212,218,223,223,228,228,340,499,547,"1,242","2,036"
Natural Gas Systems,Table 3-71,5,Distribution,NGDist,USA,CO2,kt,54,53,52,51,51,48,45,44,43,40,39,37,35,33,32,30,29,24,23,21,19,18,17,17,17,17,17,17,17,16,16
Natural Gas Systems,Table 3-71,6,Post-Meter,NGPostMeter,USA,CO2,kt,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Natural Gas Systems,Table 3-71,7,Total,NGSys,USA,CO2,kt,"31,894","31,007","30,897","30,637","30,531","28,534","26,674","26,412","24,221","24,885","25,130","24,840","25,276","24,835","24,946","24,945","25,450","25,769","26,416","25,501","25,969","27,624","26,988","28,702","29,312","29,121","29,780","31,145","32,407","38,740","35,353"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Natural Gas Systems,Table 3-69,1,Exploration,NGExploration,USA,CH4,kt,119,119,87,110,109,104,120,166,151,171,231,302,240,278,315,358,408,405,427,244,237,226,96,113,36,43,27,49,94,75,8
Natural Gas Systems,Table 3-69,2,Production,NGProduction,USA,CH4,kt,"2,450","2,600","2,602","2,670","2,783","2,710","2,831","2,933","2,960","2,884","2,970","3,159","3,182","3,270","3,339","3,336","3,587","3,685","3,856","3,822","3,726","3,733","3,818","3,813","3,703","3,693","3,605","3,705","3,753","3,710","3,455"
Natural Gas Systems,Table 3-69,3,Onshore Production,NGProdOnshore,USA,CH4,kt,"1,542","1,658","1,640","1,684","1,765","1,676","1,774","1,862","1,896","1,848","1,894","2,069","2,091","2,171","2,215",2305,"2,426","2,489","2,596","2,559","2,504","2,435","2,462","2,440","2,274","2,203","2,115","2,145","2,174","2,085","1,916"
Natural Gas Systems,Table 3-69,4,Gathering and Boosting,NGProdGB,USA,CH4,kt,739,768,787,805,830,842,865,870,870,855,886,899,899,917,944,958,980,"1,034","1,106","1,122","1,157","1,243","1,304","1,332","1,398","1,466","1,457","1,533","1,548","1,595","1,500"
Natural Gas Systems,Table 3-69,5,Offshore Production,NGProdOffshore,USA,CH4,kt,170,174,175,181,189,192,192,200,194,181,191,191,191,182,179,73,181,162,154,141,64,55,51,41,31,24,32,26,31,30,39
